"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "e364652921f89b517aa91d988bbb5cd4" "site/built/CODE_OF_CONDUCT.md" "2026-04-27"
"LICENSE.md" "e94126b93e27bae014999c2e84ee93f8" "site/built/LICENSE.md" "2026-07-28"
"config.yaml" "d652810692c520722ac31582e0b3e2e4" "site/built/config.yaml" "2026-05-05"
"index.md" "9865a8419522c7395d437096ebfe2e6c" "site/built/index.md" "2026-04-27"
"links.md" "e64df47952f39ef6e4439db795b92c15" "site/built/links.md" "2026-02-26"
"episodes/01-run-quit.md" "73d71b9a9fd445d2fa5f0d72a690fbbd" "site/built/01-run-quit.md" "2026-04-27"
"episodes/02-variables.md" "275402e372b812e38ebccbd4412087c5" "site/built/02-variables.md" "2026-04-27"
"episodes/03-types-conversion.md" "bc147bdca8de8746750d80df29e76caa" "site/built/03-types-conversion.md" "2026-04-27"
"episodes/04-built-in.md" "341dc14491c75342e63fba87446b9ce7" "site/built/04-built-in.md" "2026-04-27"
"episodes/05-coffee.md" "c7616ec40b9e611c47b2bac1e11c47d2" "site/built/05-coffee.md" "2026-02-26"
"episodes/06-libraries.md" "e5b5c03b406cc51b82c03b421ce7da31" "site/built/06-libraries.md" "2026-04-27"
"episodes/07-reading-tabular.md" "dff6e2c3f8c343974c9ca99c3a5cfa32" "site/built/07-reading-tabular.md" "2026-04-27"
"episodes/08-data-frames.md" "bf018f49eaf5456aa8ff7dcea47748fd" "site/built/08-data-frames.md" "2026-04-27"
"episodes/09-plotting.md" "fd367d1914b65db20ef25b976175fb03" "site/built/09-plotting.md" "2026-04-27"
"episodes/10-lunch.md" "0624bfa89e628df443070e8c44271b33" "site/built/10-lunch.md" "2026-02-26"
"episodes/11-lists.md" "ca60e6d7d19a7f7e7c7a5ccb8f2659ff" "site/built/11-lists.md" "2026-04-27"
"episodes/12-for-loops.md" "6a790d1cf92b66b28e927d4169d24c73" "site/built/12-for-loops.md" "2026-04-27"
"episodes/13-conditionals.md" "3912cc62d35ca561fba952f8a5b73640" "site/built/13-conditionals.md" "2026-04-27"
"episodes/14-looping-data-sets.md" "a9a58d523419745a98aaa3b7b66c46db" "site/built/14-looping-data-sets.md" "2026-04-27"
"episodes/15-coffee.md" "2d39a8461461d1cdfee25d5e067126c9" "site/built/15-coffee.md" "2026-07-14"
"episodes/16-writing-functions.md" "c68847d08d4b37a27623a5d7374e8acf" "site/built/16-writing-functions.md" "2026-04-27"
"episodes/17-scope.md" "28afae6230b6ace1f71599160d0b0220" "site/built/17-scope.md" "2026-04-27"
"episodes/18-style.md" "311b5bd8bc54442535ecdbb0c6976062" "site/built/18-style.md" "2026-04-27"
"episodes/19-wrap.md" "8863b58685fecbc89a6f5058bde50307" "site/built/19-wrap.md" "2026-02-26"
"episodes/20-feedback.md" "942925c3013831350ae64f2cb75f2171" "site/built/20-feedback.md" "2026-02-26"
"instructors/design.md" "50b7ccefc84b67da7dfec848d0fcb6df" "site/built/design.md" "2026-04-27"
"instructors/instructor-notes.md" "2ea8589d855779b73fe1526c1552b330" "site/built/instructor-notes.md" "2026-02-26"
"learners/discuss.md" "012b885b35283c528857acd0fde06604" "site/built/discuss.md" "2026-02-26"
"learners/exercises.md" "8f305efe9f670305e9d23140d43ca651" "site/built/exercises.md" "2026-02-26"
"learners/reference.md" "f83e0f36168cb869210dd190ef81227b" "site/built/reference.md" "2026-02-26"
"learners/setup.md" "1c2fd2d21466128382e8dd00aa2db818" "site/built/setup.md" "2026-04-27"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2026-04-27"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2026-07-28"
